s,p,m,c
44001,400.27,166.67,350
44027,400.27,211,350
44015,400.27,407,350
44039,400.27,380,350
44017,400.27,375,350
44003,400.27,324,350
44019,400.27,307,350
44005,400.27,295,350
44019,400.27,312,350
44021,400.27,310,350
44043,400.27,294,350
44057,400.27,1658,350
44091,400.27,1424,350
44074,400.27,1215,355
44074,400.27,1111,355
44065,400.27,1007,355
44046,400.27,931,355
44064,400.27,978,355
44078,400.27,1067,355
44047,400.27,961,355
44074,400.27,844,355
44039,400.27,795,355
44048,400.27,711,355
44090,400.27,1240,347
44105,400.27,1170,347
44094,400.27,1225,347
44102,400.27,1135,347
44095,400.27,977,347
44105,400.27,1498,352
44093,400.27,1273,352
44097,400.27,1166,352
44077,400.27,1107,352
44062,400.27,1265,352
44064,400.27,1354,352
44067,400.27,1155,352
44074,400.27,1780,352
44087,400.27,1534,352
44114,400.27,1356,352
44091,417,1310,352
44051,417,1114,352
44080,417,1732,352
44091,417,1570,352
44108,417,1501,352
44109,417,1457,352
44098,417,1248,352
44095,417,1064,352
44053,417,905,352
44059,417,807,352
44060,417,688,352
44054,417,832,352
44084,417,807,352
44064,417,890,357
44061,417,789,357
44050,417,782,357
44069,417,786,357
44046,417,1039,357
44065,417,924,357
44043,417,919,357
44051,417,798,357
44019,417,744,357
44030,417,633,357
44018,417,606,357
44016,417,555,360
43982,417,474,360
44031,417,640,354
44037,417,876,354
44043,417,1202,354
44069,417,1519,354
44085,417,1430,354
44076,417,1232,354
44051,417,1073,354
44041,417,913,354
44065,417,879,348
44058,417,1195,348
44065,417,1016,348
44067,417,1133,348
44076,417,1055,348
44078,417,1191,348
44062,417,1063,348
44070,417,1226,348
44071,417,1099,348
44072,409,954,348
44064,409,1496,348
44079,409,1379,348
44107,409,2312,348
44141,409,2089,348
44139,409,1776,348
44113,409,1708,348
44118,409,1612,348
44124,409,2510,348
44135,409,2134,348
44123,409,1881,348
44117,419,1610,347
44110,419,1688,347
44085,421,1554,347
44117,414,1419,347
44084,414,1221,347
44059,415,1054,347
44066,415,1100,347
44086,415,1119,347
44072,415,1241,347
44076,415,1161,345
44121,415,2496,345
44131,415,2140,345
44119,415,1998,345
44114,415,1714,345
44097,415,1736,345
44119,415,1486,345
44153,415,3440,345
44178,415,3678,345
44165,415,3157,345
44171,415,3795,345
44178,415,3295,345
44167,415,2837,345
44149,415,2412,345
44160,415,2437,345
44140,415,2321,345
44139,415,2040,345
44105,415,1746,345
44121,415,1537,345
44076,415,1374,345
44103,415,1786,345
44108,415,1593,345
44112,415,1424,345
44105,415,1245,345
44080,415,1058,345
44097,415,1515,345
44114,415,1343,345
44119,415,1774,345
44127,415,1570,345
44103,415,1376,345
44105,415,1341,345
44101,415,1548,345
44130,415,1739,345
44103,415,1489,345
44116,415,1930,345
44133,415,1641,345
44091,415,1494,345
44124,415,2142,345
44131,415,1825,337
44103,415,1703,337
44159,415,1638,337
44122,415,1916,337
44135,415,1870,337
44128,411,1600,337
44121,411,1850,337
44117,411,1638,337
44120,411,1853,337
44141,411,2434,337
44161,411,3073,337
44192,411,2923,340
44166,411,2578,340
44153,411,2961,340
44170,411,2523,340
44167,411,2146,340
44159,411,2129,340
44131,411,1825,340
44121,411,1586,337
44123,411,1415,337
44126,411,1256,337
44126,411,1111,337
44096,411,945,337
44089,411,1078,337
44125,411,935,337
44097,411,829,337
44074,411,775,337
44069,411,666,337
44079,411,567,337
44072,411,891,337
44092,411,825,337
44084,411,733,337
44127,419,2949,337
44201,419,3052,337
44193,419,2970,337
44193,419,2567,337
44151,419,2809,337
44210,419,2794,337
44193,419,2425,337
44161,419,2832,337
44172,435,3860,347
44178,435,3483,347
44197,431,2964,347
44151,431,2545,347
44173,431,2242,347
44151,431,1988,347
44132,431,1731,347
44115,431,1579,347
44124,431,1355,347
44086,431,1175,347
44076,431,1008,347
44096,414,999,347
44069,414,915,347
44097,414,1108,347
44106,414,1101,347
44085,414,936,347
44083,414,851,347
44095,414,763,347
44088,414,974,347
44086,414,1222,347
44135,427,2251,347
44162,427,2054,347
44150,427,1759,347
44144,426,1498,347
44139,426,1565,347
44137,426,1406,347
44146,426,1508,347
44151,426,1292,347
44127,419,1099,347
44135,419,1369,347
44122,419,1199,347
44107,419,1085,347
44084,419,929,347
44110,419,824,347
44128,419,1898,347
44144,419,1767,347
44146,419,1829,347
44152,419,2071,347
44143,419,2115,347
44144,419,1799,347
44131,419,1664,347
44135,419,1432,347
44118,419,1240,347
44111,419,1285,347
44127,419,1968,342
44164,419,1915,342
44153,419,2893,342
